source_path	git_mode	git_blob	public_path
backend/services/prompt_skeleton_parity.py	100644	ea107575ba2f71a5ffdf4f42c465e82a1eb36e77	backend/services/prompt_skeleton_parity.py
backend/services/prompt_variables.py	100644	3ae87db57a671988da018c385be99b330a365625	backend/services/prompt_variables.py
backend/services/public_image_surface.py	100644	b3cf3851c533e370fc1614030ba2190a5915cc13	backend/services/public_image_surface.py
backend/services/run_history.py	100644	6e166d137474ff627243f85c1a13c32f9d7a6ed7	backend/services/run_history.py
backend/services/runtime_identity.py	100644	fcf37969fee5b5d30260fef864230d52e3842ab9	backend/services/runtime_identity.py
backend/services/scheduler.py	100644	c5d42ace1bbc4dd3662b61eeca8bc00176ab03de	backend/services/scheduler.py
backend/services/system_settings.py	100644	a1f64a548235ea005d4d5a200baef6f5ba28e010	backend/services/system_settings.py
backend/services/system_variables.py	100644	f0a8ef8e2b4d4851606536710d60a7fce169283c	backend/services/system_variables.py
config.py	100644	fa2278591e7fa869fbac7227f9f9358f36f5eda9	config.py
db.py	100644	f33dc84eb1575690ebe8ce56563af47c85125ff0	db.py
eval-materials/chinese-history.md	100644	fb3409202d3eaee8f639476216e79b3b1d0e865a	eval-materials/chinese-history.md
example/image_ppt_input/PPT_gen_support_image.md	100644	7bae2779025da8588855696c8b6484dd849dfdf9	example/image_ppt_input/PPT_gen_support_image.md
example/image_ppt_input/内容页PPT生成/直接文生图分支/1.0.md	100644	9f5a9fbde9cf126e190a510328053c0ecc2e9476	example/image_ppt_input/内容页PPT生成/直接文生图分支/1.0.md
example/image_ppt_input/内容页PPT生成/设计总监分支/3.0/2-N页设计师v3.0.md	100644	645855ffb6f03a434e44a703f2f69453f4ce26bf	example/image_ppt_input/内容页PPT生成/设计总监分支/3.0/2-N页设计师v3.0.md
example/image_ppt_input/内容页PPT生成/设计总监分支/3.0/mermaid.md	100644	63691dd47425aabc140daa978c4189c584321794	example/image_ppt_input/内容页PPT生成/设计总监分支/3.0/mermaid.md
example/image_ppt_input/内容页PPT生成/设计总监分支/3.0/种子页设计师v3.0.md	100644	1751af6948a89cc06bcdeb94cf489087b89b51eb	example/image_ppt_input/内容页PPT生成/设计总监分支/3.0/种子页设计师v3.0.md
example/image_ppt_input/内容页PPT生成/设计总监分支/3.2/2-N页设计师v3.2.md	100644	6f03c722c05bac0c0c19e3af70580e819c824d93	example/image_ppt_input/内容页PPT生成/设计总监分支/3.2/2-N页设计师v3.2.md
example/image_ppt_input/内容页PPT生成/设计总监分支/3.2/mermaid.md	100644	e479aa0c061dfbd1f1f8a7ebd7ddd8bf3a028d60	example/image_ppt_input/内容页PPT生成/设计总监分支/3.2/mermaid.md
example/image_ppt_input/内容页PPT生成/设计总监分支/3.2/种子页设计师v3.2.md	100644	b4337010c45d0a2fc20a3246a0ed8359e3569ec8	example/image_ppt_input/内容页PPT生成/设计总监分支/3.2/种子页设计师v3.2.md
example/image_ppt_input/内容页PPT生成/设计总监分支/5.0/memaid.md	100644	fc2787a99e9654f0d6d6839bbdda288f2d7cf58c	example/image_ppt_input/内容页PPT生成/设计总监分支/5.0/memaid.md
example/image_ppt_input/内容页PPT生成/设计总监分支/5.0/页设计总监.md	100644	bbdacb2baca05f1bdae983a0b581922dd5dbea6b	example/image_ppt_input/内容页PPT生成/设计总监分支/5.0/页设计总监.md
example/image_ppt_input/封面页PPT生成/3.1.md	100644	6cf5d2d12902c7b6cb397acdef168ce1513bee6d	example/image_ppt_input/封面页PPT生成/3.1.md
example/image_ppt_input/封面页PPT生成/流程.md	100644	b4b62edebcfd46403c6e76c71baf8a97c9ccdc3f	example/image_ppt_input/封面页PPT生成/流程.md
example/image_ppt_input/注意事项与setup.md	100644	87caa3e946b85b9165d412ab75d188982455bfcd	example/image_ppt_input/注意事项与setup.md
example/提取配图颜色.md	100644	0a76b4a730c2e49791326acbac80747a82f8ddef	example/提取配图颜色.md
example/自动切分-编辑重构.md	100644	fadbd61f666a239e1e368a77c0635bf0e6ba40fa	example/自动切分-编辑重构.md
example/自动切分.md	100644	5ae571185afcdc3863367322f690692e7194de34	example/自动切分.md
frontend/.gitignore	100644	a547bf36d8d11a4f89c59c144f24795749086dd1	frontend/.gitignore
frontend/README.md	100644	7dbf7ebf3b2a3d84ad526bc47810d1d211331b8b	frontend/README.md
frontend/eslint.config.js	100644	ef614d25c11dd1e89a8df0b2eaf934170b44daa8	frontend/eslint.config.js
frontend/index.html	100644	db8767a1d6e4a2b7ca9b99ccd369e06a1dc17a79	frontend/index.html
frontend/package-lock.json	100644	4dd32c1d8006ad397f4b692abcb33360297b65b9	frontend/package-lock.json
frontend/package.json	100644	5d0a5b28913da5aca58a315fa850b634a854da0a	frontend/package.json
frontend/public/favicon.svg	100644	6893eb13237060adc0c968a690149a49faa2d7d3	frontend/public/favicon.svg
frontend/public/icons.svg	100644	e9522193d9f796a9748e9ad8c952a5df73c87db9	frontend/public/icons.svg
frontend/src/App.css	100644	8c97fb95219ec8e532629fcba885acf8faebe291	frontend/src/App.css
frontend/src/App.tsx	100644	fd6837887860c700aa915ac8089cfafce4d9a1b5	frontend/src/App.tsx
frontend/src/api.ts	100644	40e65da74e2f89cd559a6f75d94bab0d96b85c7f	frontend/src/api.ts
frontend/src/assets/hero.png	100644	02251f4b956c55af2d76fd0788124d7eee2b45eb	frontend/src/assets/hero.png
frontend/src/assets/react.svg	100644	6c87de9bb3358469122cc991d5cf578927246184	frontend/src/assets/react.svg
frontend/src/assets/vite.svg	100644	5101b674df391399da71c767aa5c976426c9dc7a	frontend/src/assets/vite.svg
frontend/src/components/AppLayout.tsx	100644	a44ba5fe5f495176908497e21abfca88f54d8449	frontend/src/components/AppLayout.tsx
frontend/src/components/AutoSplitSettingsPanel.tsx	100644	e0d93bbbc5b7bd36d60401adcde06b7924f5bd2b	frontend/src/components/AutoSplitSettingsPanel.tsx
frontend/src/components/ColorTab.tsx	100644	4115316f1b0f67d6fe5b8b030a2151bf3f768788	frontend/src/components/ColorTab.tsx
frontend/src/components/DataFolderControls.tsx	100644	ec78b2052df433e9604d7c631bc867aa521caaff	frontend/src/components/DataFolderControls.tsx
frontend/src/components/DeckTab.tsx	100644	5be69ba966f6a8a425ad9b05594ada741991b6ab	frontend/src/components/DeckTab.tsx
frontend/src/components/RequirementTab.tsx	100644	c2c2d86575317f1006eed722af57575a42a0d3b9	frontend/src/components/RequirementTab.tsx
frontend/src/components/RunDetail.tsx	100644	824f57f60509afeab2de4c400701f1fa9295d029	frontend/src/components/RunDetail.tsx
frontend/src/components/SlideList.tsx	100644	70e31e807fca2bf39011a8c605fe0abd0cbe519b	frontend/src/components/SlideList.tsx
frontend/src/features/presentationPreview/presentationPreview.ts	100644	4aa026fbbb9f9fcced73255afdfb5b83e414f219	frontend/src/features/presentationPreview/presentationPreview.ts
frontend/src/index.css	100644	305fccb9158089cace34e703bc335d3fda6c4db8	frontend/src/index.css
frontend/src/lib/artifactUrls.ts	100644	ce5a7f60a473f69a9f41a8c588fdd9630b82fdb5	frontend/src/lib/artifactUrls.ts
frontend/src/lib/generationActionNavigation.ts	100644	4232cee3879e77cc7e519a4da90eae9cc8ee5c9d	frontend/src/lib/generationActionNavigation.ts
frontend/src/main.tsx	100644	7bdfdf9d1dbfbaa15ca07f8013dd70b0b671141e	frontend/src/main.tsx
frontend/src/mockups/evaluationCreateBlankAntdNative/CreateBlankAntdNativeMockup.tsx	100644	795f7f21ea23790b966c81452584f12b541b17b0	frontend/src/mockups/evaluationCreateBlankAntdNative/CreateBlankAntdNativeMockup.tsx
frontend/src/mockups/evaluationCreateBlankAntdNative/main.tsx	100644	9022ceb3fcb9efecb7cc2f485bb36e04f6420c3d	frontend/src/mockups/evaluationCreateBlankAntdNative/main.tsx
frontend/src/mockups/evaluationCreateBlankAntdNative/mockup.css	100644	426f1ab44143dcd79879409228e25a9aff163793	frontend/src/mockups/evaluationCreateBlankAntdNative/mockup.css
frontend/src/mockups/evaluationPrototype/EvaluationPrototype.tsx	100644	e685ccd70e851ed4fe6133a8ed71eeca618d671d	frontend/src/mockups/evaluationPrototype/EvaluationPrototype.tsx
frontend/src/mockups/evaluationPrototype/evaluationPrototype.css	100644	780ece901b16caebe8974335d27d8b9f5523fe94	frontend/src/mockups/evaluationPrototype/evaluationPrototype.css
frontend/src/mockups/evaluationPrototype/fixtures.ts	100644	c7e7a0f504db6eef63cffcbede0c3bc6b2474973	frontend/src/mockups/evaluationPrototype/fixtures.ts
frontend/src/mockups/evaluationPrototype/main.tsx	100644	330e08b4cedc71b55d0a4d433f27a38f92d50459	frontend/src/mockups/evaluationPrototype/main.tsx
frontend/src/mockups/featureUpgrade/FeatureUpgradeMockApp.tsx	100644	8e16b9c36fd73c6e06fc3827851fb3b20084f959	frontend/src/mockups/featureUpgrade/FeatureUpgradeMockApp.tsx
frontend/src/mockups/featureUpgrade/featureUpgradeMock.css	100644	c1abebf11a45e6b1ec7a3d493cb03696a8316c0d	frontend/src/mockups/featureUpgrade/featureUpgradeMock.css
frontend/src/mockups/featureUpgrade/fixtures.ts	100644	5460c8895bd1d2cc00ee2d513d0a14ee750a7e82	frontend/src/mockups/featureUpgrade/fixtures.ts
frontend/src/mockups/featureUpgrade/main.tsx	100644	e24f9ba60225bf760d9e808d01f2715615129d71	frontend/src/mockups/featureUpgrade/main.tsx
frontend/src/mockups/feedbackRound/FeedbackRoundPrototype.tsx	100644	f7a6804c826e5122f3a4b2eec445f5fe2abf7b70	frontend/src/mockups/feedbackRound/FeedbackRoundPrototype.tsx
frontend/src/mockups/feedbackRound/feedbackRoundPrototype.css	100644	cecf1cfe69b075c491e824168e2b5223c9507891	frontend/src/mockups/feedbackRound/feedbackRoundPrototype.css
frontend/src/mockups/feedbackRound/main.tsx	100644	02bca01af9a8451972753d13b5719ddd3f02522d	frontend/src/mockups/feedbackRound/main.tsx
frontend/src/mockups/requestChainStage/RequestChainStageMockup.tsx	100644	c05ad70dbd1215c156a1dc23fa61cd03389c99b3	frontend/src/mockups/requestChainStage/RequestChainStageMockup.tsx
frontend/src/mockups/requestChainStage/fixtures.ts	100644	7aee51d3a707fcb0af87a767fdf4e2db4851fad3	frontend/src/mockups/requestChainStage/fixtures.ts
frontend/src/mockups/requestChainStage/main.tsx	100644	e86683632dcc739e53c1c3ec7e098bc4d81a3c3b	frontend/src/mockups/requestChainStage/main.tsx
frontend/src/mockups/requestChainStage/requestChainStageMockup.css	100644	deac3c06ea757a8e8419dba4a0735b35143c82bc	frontend/src/mockups/requestChainStage/requestChainStageMockup.css
frontend/src/pages/BatchOverviewPage.tsx	100644	2f0edb095744af4fc6ec7f0f0d66ecc4406173dc	frontend/src/pages/BatchOverviewPage.tsx
frontend/src/pages/CodexSessionsPage.css	100644	21809801094e4ab839295e4df747ae6c37a084ad	frontend/src/pages/CodexSessionsPage.css
frontend/src/pages/CodexSessionsPage.tsx	100644	d5f6918192ea60aa43ff946d16e8c286ed4097be	frontend/src/pages/CodexSessionsPage.tsx
frontend/src/pages/ConfigPage.tsx	100644	7eef9063855437d7a79650bbb1c9999797779efe	frontend/src/pages/ConfigPage.tsx
frontend/src/pages/DataPage.tsx	100644	f6cfd9478535e740ac231971caeedbb1e2a3fa8e	frontend/src/pages/DataPage.tsx
frontend/src/pages/EvaluationsPage.tsx	100644	15738d65265ea2b137099f89e44178ac29df1535	frontend/src/pages/EvaluationsPage.tsx
frontend/src/pages/GeneratePage.tsx	100644	2dbf74bf8befd5cdcc1eb91d03ccb83bfd51c630	frontend/src/pages/GeneratePage.tsx
frontend/src/pages/HistoryPage.tsx	100644	10dddb8773dd84ff9e6db9b859a45f9cde17b08d	frontend/src/pages/HistoryPage.tsx
frontend/src/pages/PresentationPreviewPage.css	100644	f4a77a2d3032d911845123aea2c79d2875a5ce93	frontend/src/pages/PresentationPreviewPage.css
frontend/src/pages/PresentationPreviewPage.tsx	100644	55f3095d0ee47ed16fc59adc345fb6bcce82c074	frontend/src/pages/PresentationPreviewPage.tsx
frontend/src/pages/PromptsPage.tsx	100644	dfd2ab574b9e4f4c35cc33258f20f849eb013f12	frontend/src/pages/PromptsPage.tsx
frontend/src/pages/RunFailStatsPage.tsx	100644	ea0ca86415f22d917839f896572150e08ff7c6a7	frontend/src/pages/RunFailStatsPage.tsx
frontend/src/pages/SystemSettingsPage.tsx	100644	df03ae171f7f908aaa1ce9b9782968bfa5b2528a	frontend/src/pages/SystemSettingsPage.tsx
frontend/src/pages/evaluations.css	100644	13c7639d55b16ba036528a4fa254df534b016113	frontend/src/pages/evaluations.css
frontend/src/pages/generateImageDirectOptions.ts	100644	6e3655130491c9f615ff125b02f1d25b7e643fbc	frontend/src/pages/generateImageDirectOptions.ts
frontend/src/types.ts	100644	e382ffbfc9f6f422d92a6265670fc22e5c038378	frontend/src/types.ts
frontend/tests/codexSessionsPage.test.ts	100644	dc47ae7efde99cca5fe4661808c71bd956f9735a	frontend/tests/codexSessionsPage.test.ts
frontend/tests/configNativeManaged.test.ts	100644	5c7c3beae6402edfa6487b9ebc2ff6807b0f5eb5	frontend/tests/configNativeManaged.test.ts
frontend/tests/generateImageDirectOptions.test.ts	100644	0f72974191099969c7ab10fe9f9b24b8d6b9d7e9	frontend/tests/generateImageDirectOptions.test.ts
frontend/tests/generateNativeConfig.test.ts	100644	c7f988763885d79f2e7008b278e9921678f1f109	frontend/tests/generateNativeConfig.test.ts
frontend/tests/generationActionNavigation.test.ts	100644	ff3f7ff58b039bd02da3ffc01207f2094727796e	frontend/tests/generationActionNavigation.test.ts
frontend/tests/generationActionUiContract.test.ts	100644	1a22bc6578b4883b00c24957ed8c7525d6d5b9fa	frontend/tests/generationActionUiContract.test.ts
frontend/tests/nativeRunFixtures.test.ts	100644	3d1071d09be97d6758d48fc20218facb83a387da	frontend/tests/nativeRunFixtures.test.ts
frontend/tests/nativeRunFixtures.ts	100644	b264a3bbc3b7dbfe358dc74a9f280ea1a8567329	frontend/tests/nativeRunFixtures.ts
frontend/tests/publicHistoryContract.test.ts	100644	e7f8186a54f87ca521336a90d27911189fa79ea8	frontend/tests/publicHistoryContract.test.ts
frontend/tests/publicRunDetailContract.test.ts	100644	320c4182eee7211ac1b6f048ce543f676838c917	frontend/tests/publicRunDetailContract.test.ts
frontend/tests/publicShellContract.test.ts	100644	25b3b9c1aef002516f6d7f9cb93c0f9f6f742f8f	frontend/tests/publicShellContract.test.ts
frontend/tests/runDetailNativeAudit.test.ts	100644	2086d43c0c2a02f70e142f289cd833934d693ef1	frontend/tests/runDetailNativeAudit.test.ts
frontend/tsconfig.app.json	100644	7f42e5f7cd2e79c7b5a25b753e56b1bcf94e1381	frontend/tsconfig.app.json
frontend/tsconfig.json	100644	1ffef600d959ec9e396d5a260bd3f5b927b2cef8	frontend/tsconfig.json
frontend/tsconfig.node.json	100644	d3c52ea64c6cd6bad118474410f5322f48e257a6	frontend/tsconfig.node.json
frontend/vite.config.ts	100644	1445259fdb0c3c846aab9ca4e5c95906917b8837	frontend/vite.config.ts
frontend/vite.preview.config.ts	100644	0181512eab95d8dc0645f39753e4e88f0a0dfa73	frontend/vite.preview.config.ts
packages/pptgen_toolkit/pyproject.toml	100644	f79f772355e9e3830229328c90295a3c9fdaf59f	packages/pptgen_toolkit/pyproject.toml
packages/pptgen_toolkit/src/pptgen_toolkit/__init__.py	100644	98f5a71850d067d2ebdd182755661ccc49183a2d	packages/pptgen_toolkit/src/pptgen_toolkit/__init__.py
packages/pptgen_toolkit/src/pptgen_toolkit/cli.py	100644	497bcad95e08a80cc1b04ff81687c018ccfb7409	packages/pptgen_toolkit/src/pptgen_toolkit/cli.py
packages/pptgen_toolkit/src/pptgen_toolkit/client.py	100644	bf51ce7ae70c000b4c7c6f2a1f214d3bfa0cedf3	packages/pptgen_toolkit/src/pptgen_toolkit/client.py
packages/pptgen_toolkit/src/pptgen_toolkit/image_cli.py	100644	c3af6744c2c5039ea671d09a24bac21b8e39dba0	packages/pptgen_toolkit/src/pptgen_toolkit/image_cli.py
packages/pptgen_toolkit/src/pptgen_toolkit/image_client.py	100644	25da7c576938aafe7f26742681e2e705a5d338ac	packages/pptgen_toolkit/src/pptgen_toolkit/image_client.py
packages/pptgen_toolkit/src/pptgen_toolkit/main_session_supervisor.py	100644	8c561036c5f7ee64e82f90d5ea98454221713554	packages/pptgen_toolkit/src/pptgen_toolkit/main_session_supervisor.py
packages/pptgen_toolkit/src/pptgen_toolkit/static_preview_bundle.py	100644	ae9138642e153a85bbd96dafd05a700326a62d01	packages/pptgen_toolkit/src/pptgen_toolkit/static_preview_bundle.py
packages/pptgen_toolkit/tests/test_image_cli_contract.py	100644	1d1cc5d9534fa8bbf474a2464b5ad738f8512f1f	packages/pptgen_toolkit/tests/test_image_cli_contract.py
packages/pptgen_toolkit/tests/test_static_preview_bundle.py	100644	47f2cd2842f95676f243e505d927b0712a879480	packages/pptgen_toolkit/tests/test_static_preview_bundle.py
packages/pptgen_toolkit/tests/test_walking_skeleton.py	100644	2a3117b110b287b2dbe1e6fa0583ef0b053799ad	packages/pptgen_toolkit/tests/test_walking_skeleton.py
packaging/image/cloudflare/r2_download_worker/.gitignore	100644	ef5b80804fa9a530ba40cd4281eedb9a352f7683	packaging/image/cloudflare/r2_download_worker/.gitignore
packaging/image/cloudflare/r2_download_worker/package-lock.json	100644	50eb5fc8a80e94df6eab4a38cb03c18a0e4a6d60	packaging/image/cloudflare/r2_download_worker/package-lock.json
packaging/image/cloudflare/r2_download_worker/package.json	100644	0606732b8c3952c2050774c14787a357098c9933	packaging/image/cloudflare/r2_download_worker/package.json
packaging/image/cloudflare/r2_download_worker/src/index.ts	100644	8a1dfc29c1d97c0a4474aa61bab22095569e560d	packaging/image/cloudflare/r2_download_worker/src/index.ts
packaging/image/cloudflare/r2_download_worker/tsconfig.json	100644	44873a6d63100ca584277aadc1d21a5da2f7f57c	packaging/image/cloudflare/r2_download_worker/tsconfig.json
packaging/image/cloudflare/r2_download_worker/worker-configuration.d.ts	100644	2a6f99a14749edc3f90260f5f798a3c21402dd1a	packaging/image/cloudflare/r2_download_worker/worker-configuration.d.ts
packaging/image/cloudflare/r2_download_worker/wrangler.jsonc	100644	802568571fec9d5306ff633c979f81cd15d54d23	packaging/image/cloudflare/r2_download_worker/wrangler.jsonc
packaging/image/docs/install.json	100644	1a2fa52f037022d61659c552839445e17d3ed2dd	packaging/image/docs/install.json
packaging/image/docs/install.md	100644	ae6edfeac2fdd23368f3c7294b587ed1185f6f08	packaging/image/docs/install.md
packaging/image/fallback/README.md	100644	f93042f7d1563a6560395379bd7feae927015b03	packaging/image/fallback/README.md
packaging/image/fallback/build_frozen_assets.py	100644	1c4907aa1a221cbc50bb97c2e4a0a552b811650b	packaging/image/fallback/build_frozen_assets.py
packaging/image/fallback/fallback-lock.json	100644	3f1d50c15704034c2b496492e515e67d15d00dee	packaging/image/fallback/fallback-lock.json
packaging/image/fallback/licenses/flask-cors-6.0.2-LICENSE.txt	100644	8c3a1532a849b4c4e4ce58dbc20019d81d7e1624	packaging/image/fallback/licenses/flask-cors-6.0.2-LICENSE.txt
packaging/image/image-pptgen-server-wrapper.sh	100644	960880839033ed0e47b5d0dd94e0d6f47b3735d6	packaging/image/image-pptgen-server-wrapper.sh
packaging/image/image-pptgen-wrapper.sh	100644	436608fd19392fc938716ec76eb03deec88eee92	packaging/image/image-pptgen-wrapper.sh
packaging/image/install.sh	100644	95251e21499e88fec0006a1ada86228e9952c734	packaging/image/install.sh
packaging/image/launcher.py	100644	dac9aa78279180d0bcc760798a01c76b1d07da69	packaging/image/launcher.py
packaging/image/platform/macos/__init__.py	100644	80369e624843f26d4647688024ee381848b336d3	packaging/image/platform/macos/__init__.py
packaging/image/platform/macos/contract.json	100644	904d68adb67139b1a16051220479a660a2427a84	packaging/image/platform/macos/contract.json
packaging/image/platform/macos/image-pptgen-held-command.sh	100755	5e673e0ac53175c2ec1684bb12d877e263ae1b6d	packaging/image/platform/macos/image-pptgen-held-command.sh
packaging/image/platform/macos/image-pptgen-server-wrapper.sh	100755	04694423f27051d59b616f64bfec012835dc6b4e	packaging/image/platform/macos/image-pptgen-server-wrapper.sh
packaging/image/platform/macos/image-pptgen-wrapper.sh	100755	476166f0a9f593c389030438ba9f72e74762bd23	packaging/image/platform/macos/image-pptgen-wrapper.sh
packaging/image/platform/macos/installer.py	100755	d7e29937febf865f13ab14b328e4081dcbb3c036	packaging/image/platform/macos/installer.py
packaging/image/platform/macos/requirements.lock	100644	b82a4add3f13094ed1949f02178ba2ad23fe5e7a	packaging/image/platform/macos/requirements.lock
packaging/image/platform/windows/contract.json	100644	deded4500d42ea0ccb219fda2b8a082237f4132e	packaging/image/platform/windows/contract.json
packaging/image/platform/windows/image-pptgen-manage.cmd	100644	aff72ecae4cf7109b73d2dd78193f55d32216786	packaging/image/platform/windows/image-pptgen-manage.cmd
packaging/image/platform/windows/image-pptgen-manage.ps1	100644	8e00cabf4753e8718265db1f4903a7dcf7553f44	packaging/image/platform/windows/image-pptgen-manage.ps1
packaging/image/platform/windows/image-pptgen-server.cmd	100644	f4800db4783f63aa289f004d60a361a612347d50	packaging/image/platform/windows/image-pptgen-server.cmd
packaging/image/platform/windows/image-pptgen-server.ps1	100644	05266bdb047edfbd79ba1d72f6be035e9185c3da	packaging/image/platform/windows/image-pptgen-server.ps1
packaging/image/platform/windows/image-pptgen.cmd	100644	de01ade58ae3e4f782dbc52a0971d295f44ff3e7	packaging/image/platform/windows/image-pptgen.cmd
packaging/image/platform/windows/image-pptgen.ps1	100644	427a7ff08ff7d62473da8c918b65a05c759090a6	packaging/image/platform/windows/image-pptgen.ps1
packaging/image/platform/windows/install.ps1	100644	218f0f9b37a372fe45654f00429fa110cfa5ebac	packaging/image/platform/windows/install.ps1
packaging/image/platform/windows/requirements.lock	100644	756d7887d9548494b5e07e54b7d58d6a22227154	packaging/image/platform/windows/requirements.lock
packaging/image/platform/windows/windows_installer.py	100644	3abca0fffc1cc47fafb164be32c242bee1c6d0c8	packaging/image/platform/windows/windows_installer.py
packaging/image/requirements.txt	100644	914f67a89e220998ed7d17acbf38f47b88d9d70e	packaging/image/requirements.txt
packaging/image/runtime_manager.py	100755	c00521a1338143e46888c9b04ba5d236687027cd	packaging/image/runtime_manager.py
packaging/image_build_release.py	100644	bb8c5ea2d96243970cec536e5441b51622e72485	packaging/image_build_release.py
packaging/image_multiplatform_release.py	100644	685dbe3daa24cbad1868173598286726a1600406	packaging/image_multiplatform_release.py
pipeline.py	100644	b208c8bbd548bf8d5f01d806a8533af7ed37e79d	pipeline.py
public_server.py	100644	97c6c44108259bf0152c7248ac8a7f0784dda77a	public_server.py
server.py	100644	b037135e803bc18d52118f38b4e1b2e54c4353b7	server.py
skills/generate-image-presentation/SKILL.md	100644	98b43a1cea5d7a69a2c22c8e26d58060be2f0546	skills/generate-image-presentation/SKILL.md
skills/generate-image-presentation/agents/openai.yaml	100644	0bbc4293be63fc8e1bc677c06a060ba640257a4b	skills/generate-image-presentation/agents/openai.yaml
skills/generate-image-presentation/references/cli-contract.md	100644	75937036c49a284c0b0317403fef4979c437c203	skills/generate-image-presentation/references/cli-contract.md
